,geo_id,name,naics2017,industry,sex_code,sex,eth_group,ethnicity,race_group,race,vet_group,vet_group_label,empszfi,empszfi_label,year,number_of_firms,firmpdemp_f,revenue,revenue_ranges,number_of_employees,emp_f,annual_payroll,payann_f,us
292,0100000US,United States,00,Total for all sectors,002,Female,001,Total,40,Black or African American,001,Total,001,All firms,2018,43163,,30440533,,399601,,11024868,,1
293,0100000US,United States,00,Total for all sectors,002,Female,001,Total,40,Black or African American,001,Total,611,Firms with no employees,2018,5670,,1412165,,0,,338292,,1
294,0100000US,United States,00,Total for all sectors,002,Female,001,Total,40,Black or African American,001,Total,612,Firms with 1 to 4 employees,2018,22165,,5628079,,41987,,1403066,,1
295,0100000US,United States,00,Total for all sectors,002,Female,001,Total,40,Black or African American,001,Total,620,Firms with 5 to 9 employees,2018,6893,,4271233,,45260,,1299328,,1
296,0100000US,United States,00,Total for all sectors,002,Female,001,Total,40,Black or African American,001,Total,630,Firms with 10 to 19 employees,2018,4654,,4142364,,63161,,1610997,,1
297,0100000US,United States,00,Total for all sectors,002,Female,001,Total,40,Black or African American,001,Total,641,Firms with 20 to 49 employees,2018,2420,,5280563,,74631,,2121130,,1
298,0100000US,United States,00,Total for all sectors,002,Female,001,Total,40,Black or African American,001,Total,642,Firms with 50 to 99 employees,2018,953,,3103681,,64204,,1406196,,1
299,0100000US,United States,00,Total for all sectors,002,Female,001,Total,40,Black or African American,001,Total,651,Firms with 100 to 249 employees,2018,330,,2905536,,47719,,1189861,,1
300,0100000US,United States,00,Total for all sectors,002,Female,001,Total,40,Black or African American,001,Total,652,Firms with 250 to 499 employees,2018,53,,962538,,19456,,413901,,1
301,0100000US,United States,00,Total for all sectors,002,Female,001,Total,40,Black or African American,001,Total,657,Firms with 500 employees or more,2018,32,,2734373,,43184,,1242096,,1
302,0100000US,United States,00,Total for all sectors,003,Male,001,Total,40,Black or African American,001,Total,001,All firms,2018,69624,,88198498,,650812,,22743548,,1
303,0100000US,United States,00,Total for all sectors,003,Male,001,Total,40,Black or African American,001,Total,611,Firms with no employees,2018,10280,,4140070,,0,,584922,,1
304,0100000US,United States,00,Total for all sectors,003,Male,001,Total,40,Black or African American,001,Total,612,Firms with 1 to 4 employees,2018,38093,,14446802,,74029,,2863656,,1
305,0100000US,United States,00,Total for all sectors,003,Male,001,Total,40,Black or African American,001,Total,620,Firms with 5 to 9 employees,2018,10308,,9739248,,68309,,2633282,,1
306,0100000US,United States,00,Total for all sectors,003,Male,001,Total,40,Black or African American,001,Total,630,Firms with 10 to 19 employees,2018,5733,,10436939,,76806,,3096785,,1
307,0100000US,United States,00,Total for all sectors,003,Male,001,Total,40,Black or African American,001,Total,641,Firms with 20 to 49 employees,2018,3178,,13886242,,99710,,3537161,,1
308,0100000US,United States,00,Total for all sectors,003,Male,001,Total,40,Black or African American,001,Total,642,Firms with 50 to 99 employees,2018,1324,,11738292,,91245,,2810971,,1
309,0100000US,United States,00,Total for all sectors,003,Male,001,Total,40,Black or African American,001,Total,651,Firms with 100 to 249 employees,2018,422,,9659056,,62050,,2250753,,1
310,0100000US,United States,00,Total for all sectors,003,Male,001,Total,40,Black or African American,001,Total,652,Firms with 250 to 499 employees,2018,196,,5416556,,76341,,1825175,,1
311,0100000US,United States,00,Total for all sectors,003,Male,001,Total,40,Black or African American,001,Total,657,Firms with 500 employees or more,2018,90,,8735294,,102321,,3140844,,1
312,0100000US,United States,00,Total for all sectors,004,Equally male/female,001,Total,40,Black or African American,001,Total,001,All firms,2018,11765,,9373368,,138405,,3170813,,1
313,0100000US,United States,00,Total for all sectors,004,Equally male/female,001,Total,40,Black or African American,001,Total,611,Firms with no employees,2018,1086,,310586,,0,,71829,,1
314,0100000US,United States,00,Total for all sectors,004,Equally male/female,001,Total,40,Black or African American,001,Total,612,Firms with 1 to 4 employees,2018,6077,,1594100,,12681,,316242,,1
315,0100000US,United States,00,Total for all sectors,004,Equally male/female,001,Total,40,Black or African American,001,Total,620,Firms with 5 to 9 employees,2018,1893,,1086639,,12445,,282487,,1
316,0100000US,United States,00,Total for all sectors,004,Equally male/female,001,Total,40,Black or African American,001,Total,630,Firms with 10 to 19 employees,2018,1353,,1391854,,17851,,470765,,1
317,0100000US,United States,00,Total for all sectors,004,Equally male/female,001,Total,40,Black or African American,001,Total,641,Firms with 20 to 49 employees,2018,814,,1295581,,24666,,584033,,1
318,0100000US,United States,00,Total for all sectors,004,Equally male/female,001,Total,40,Black or African American,001,Total,642,Firms with 50 to 99 employees,2018,344,,1231795,,24285,,510538,,1
321,0100000US,United States,00,Total for all sectors,004,Equally male/female,001,Total,40,Black or African American,001,Total,657,Firms with 500 employees or more,2018,12,,351902,,7969,,133381,,1
322,0100000US,United States,00,Total for all sectors,001,Total,020,Hispanic,40,Black or African American,001,Total,001,All firms,2018,9300,,8614638,,45793,,1557138,,1
324,0100000US,United States,00,Total for all sectors,001,Total,020,Hispanic,40,Black or African American,001,Total,612,Firms with 1 to 4 employees,2018,5684,,1943854,,10910,,412280,,1
325,0100000US,United States,00,Total for all sectors,001,Total,020,Hispanic,40,Black or African American,001,Total,620,Firms with 5 to 9 employees,2018,1318,,1091609,,8360,,268284,,1
329,0100000US,United States,00,Total for all sectors,001,Total,020,Hispanic,40,Black or African American,001,Total,651,Firms with 100 to 249 employees,2018,2,,212121,,486,,24855,,1
330,0100000US,United States,00,Total for all sectors,001,Total,020,Hispanic,40,Black or African American,001,Total,652,Firms with 250 to 499 employees,2018,2,,50218,,975,,28927,,1
331,0100000US,United States,00,Total for all sectors,001,Total,020,Hispanic,40,Black or African American,001,Total,657,Firms with 500 employees or more,2018,5,,320363,,3106,,142493,,1
332,0100000US,United States,00,Total for all sectors,002,Female,020,Hispanic,40,Black or African American,001,Total,001,All firms,2018,2998,,1293033,,12936,,380535,,1
334,0100000US,United States,00,Total for all sectors,004,Equally male/female,020,Hispanic,40,Black or African American,001,Total,001,All firms,2018,541,,233096,,2699,,57960,,1
335,0100000US,United States,00,Total for all sectors,001,Total,028,Equally Hispanic/non-Hispanic,40,Black or African American,001,Total,001,All firms,2018,442,,193575,,2273,,68472,,1
336,0100000US,United States,00,Total for all sectors,001,Total,028,Equally Hispanic/non-Hispanic,40,Black or African American,001,Total,611,Firms with no employees,2018,30,,4844,,0,,711,,1
345,0100000US,United States,00,Total for all sectors,001,Total,029,Non-Hispanic,50,American Indian and Alaska Native,001,Total,001,All firms,2018,20208,,31095090,,174872,,7515705,,1
346,0100000US,United States,00,Total for all sectors,001,Total,029,Non-Hispanic,50,American Indian and Alaska Native,001,Total,611,Firms with no employees,2018,2706,,1028008,,0,,130646,,1
347,0100000US,United States,00,Total for all sectors,001,Total,029,Non-Hispanic,50,American Indian and Alaska Native,001,Total,612,Firms with 1 to 4 employees,2018,10670,,3759477,,20025,,690740,,1
348,0100000US,United States,00,Total for all sectors,001,Total,029,Non-Hispanic,50,American Indian and Alaska Native,001,Total,620,Firms with 5 to 9 employees,2018,3523,,3824766,,23074,,847738,,1
349,0100000US,United States,00,Total for all sectors,001,Total,029,Non-Hispanic,50,American Indian and Alaska Native,001,Total,630,Firms with 10 to 19 employees,2018,1840,,4121644,,24881,,969367,,1
350,0100000US,United States,00,Total for all sectors,001,Total,029,Non-Hispanic,50,American Indian and Alaska Native,001,Total,641,Firms with 20 to 49 employees,2018,979,,5983503,,29120,,1420482,,1
351,0100000US,United States,00,Total for all sectors,001,Total,029,Non-Hispanic,50,American Indian and Alaska Native,001,Total,642,Firms with 50 to 99 employees,2018,265,,3512089,,18533,,735936,,1
352,0100000US,United States,00,Total for all sectors,001,Total,029,Non-Hispanic,50,American Indian and Alaska Native,001,Total,651,Firms with 100 to 249 employees,2018,181,,4721180,,24877,,1363886,,1
353,0100000US,United States,00,Total for all sectors,001,Total,029,Non-Hispanic,50,American Indian and Alaska Native,001,Total,652,Firms with 250 to 499 employees,2018,27,,1816925,,9090,,493304,,1
354,0100000US,United States,00,Total for all sectors,001,Total,029,Non-Hispanic,50,American Indian and Alaska Native,001,Total,657,Firms with 500 employees or more,2018,17,,2327499,,25272,,863606,,1
355,0100000US,United States,00,Total for all sectors,002,Female,029,Non-Hispanic,50,American Indian and Alaska Native,001,Total,001,All firms,2018,7338,,9529444,,62684,,2470182,,1
356,0100000US,United States,00,Total for all sectors,003,Male,029,Non-Hispanic,50,American Indian and Alaska Native,001,Total,001,All firms,2018,12301,,20603862,,106838,,4876633,,1
357,0100000US,United States,00,Total for all sectors,004,Equally male/female,029,Non-Hispanic,50,American Indian and Alaska Native,001,Total,001,All firms,2018,570,,961784,,5349,,168890,,1
358,0100000US,United States,00,Total for all sectors,001,Total,001,Total,60,Asian,001,Total,001,All firms,2018,577835,,863324218,,5090065,,175800264,,1
359,0100000US,United States,00,Total for all sectors,001,Total,001,Total,60,Asian,001,Total,611,Firms with no employees,2018,62536,,32019324,,0,,4374707,,1
360,0100000US,United States,00,Total for all sectors,001,Total,001,Total,60,Asian,001,Total,612,Firms with 1 to 4 employees,2018,292977,,154725782,,624476,,21221325,,1
361,0100000US,United States,00,Total for all sectors,001,Total,001,Total,60,Asian,001,Total,620,Firms with 5 to 9 employees,2018,110818,,121526481,,729216,,22209796,,1
362,0100000US,United States,00,Total for all sectors,001,Total,001,Total,60,Asian,001,Total,630,Firms with 10 to 19 employees,2018,65993,,117968761,,892808,,26272532,,1
363,0100000US,United States,00,Total for all sectors,001,Total,001,Total,60,Asian,001,Total,641,Firms with 20 to 49 employees,2018,34564,,142589783,,1003606,,34135301,,1
364,0100000US,United States,00,Total for all sectors,001,Total,001,Total,60,Asian,001,Total,642,Firms with 50 to 99 employees,2018,7315,,84333565,,494239,,18545066,,1
365,0100000US,United States,00,Total for all sectors,001,Total,001,Total,60,Asian,001,Total,651,Firms with 100 to 249 employees,2018,2597,,91315680,,374076,,17882511,,1
366,0100000US,United States,00,Total for all sectors,001,Total,001,Total,60,Asian,001,Total,652,Firms with 250 to 499 employees,2018,573,,36680460,,212157,,9659039,,1
367,0100000US,United States,00,Total for all sectors,001,Total,001,Total,60,Asian,001,Total,657,Firms with 500 employees or more,2018,462,,82164381,,759488,,21499987,,1
368,0100000US,United States,00,Total for all sectors,002,Female,001,Total,60,Asian,001,Total,001,All firms,2018,154984,,171448705,,1128494,,38950283,,1
369,0100000US,United States,00,Total for all sectors,002,Female,001,Total,60,Asian,001,Total,611,Firms with no employees,2018,17857,,6439164,,0,,1179191,,1
370,0100000US,United States,00,Total for all sectors,002,Female,001,Total,60,Asian,001,Total,612,Firms with 1 to 4 employees,2018,82521,,35947403,,171478,,5703790,,1
371,0100000US,United States,00,Total for all sectors,002,Female,001,Total,60,Asian,001,Total,620,Firms with 5 to 9 employees,2018,28800,,27557633,,189992,,5761802,,1
372,0100000US,United States,00,Total for all sectors,002,Female,001,Total,60,Asian,001,Total,630,Firms with 10 to 19 employees,2018,15952,,22856828,,212194,,6022136,,1
373,0100000US,United States,00,Total for all sectors,002,Female,001,Total,60,Asian,001,Total,641,Firms with 20 to 49 employees,2018,7494,,28021113,,216112,,7397239,,1
375,0100000US,United States,00,Total for all sectors,002,Female,001,Total,60,Asian,001,Total,651,Firms with 100 to 249 employees,2018,598,,12498323,,88228,,3950018,,1
376,0100000US,United States,00,Total for all sectors,002,Female,001,Total,60,Asian,001,Total,652,Firms with 250 to 499 employees,2018,127,,5449738,,46161,,1853083,,1
377,0100000US,United States,00,Total for all sectors,002,Female,001,Total,60,Asian,001,Total,657,Firms with 500 employees or more,2018,101,,11611869,,101848,,3504874,,1
378,0100000US,United States,00,Total for all sectors,003,Male,001,Total,60,Asian,001,Total,001,All firms,2018,336622,,586918276,,3207600,,115157899,,1
379,0100000US,United States,00,Total for all sectors,003,Male,001,Total,60,Asian,001,Total,611,Firms with no employees,2018,36276,,19163586,,0,,2534417,,1
380,0100000US,United States,00,Total for all sectors,003,Male,001,Total,60,Asian,001,Total,612,Firms with 1 to 4 employees,2018,168300,,97604642,,359038,,12926932,,1
381,0100000US,United States,00,Total for all sectors,003,Male,001,Total,60,Asian,001,Total,620,Firms with 5 to 9 employees,2018,64899,,77215756,,426920,,13496961,,1
382,0100000US,United States,00,Total for all sectors,003,Male,001,Total,60,Asian,001,Total,630,Firms with 10 to 19 employees,2018,39238,,78987444,,535537,,16655553,,1
383,0100000US,United States,00,Total for all sectors,003,Male,001,Total,60,Asian,001,Total,641,Firms with 20 to 49 employees,2018,20874,,93309484,,611240,,22057807,,1
384,0100000US,United States,00,Total for all sectors,003,Male,001,Total,60,Asian,001,Total,642,Firms with 50 to 99 employees,2018,4640,,56718946,,313368,,12744056,,1
385,0100000US,United States,00,Total for all sectors,003,Male,001,Total,60,Asian,001,Total,651,Firms with 100 to 249 employees,2018,1714,,74909456,,245358,,12476071,,1
386,0100000US,United States,00,Total for all sectors,003,Male,001,Total,60,Asian,001,Total,652,Firms with 250 to 499 employees,2018,345,,26917187,,126459,,6254297,,1
387,0100000US,United States,00,Total for all sectors,003,Male,001,Total,60,Asian,001,Total,657,Firms with 500 employees or more,2018,337,,62091776,,589680,,16011805,,1
388,0100000US,United States,00,Total for all sectors,004,Equally male/female,001,Total,60,Asian,001,Total,001,All firms,2018,86231,,104957236,,753970,,21692082,,1
389,0100000US,United States,00,Total for all sectors,004,Equally male/female,001,Total,60,Asian,001,Total,611,Firms with no employees,2018,8402,,6416574,,0,,661099,,1
390,0100000US,United States,00,Total for all sectors,004,Equally male/female,001,Total,60,Asian,001,Total,612,Firms with 1 to 4 employees,2018,42156,,21173738,,93960,,2590602,,1
391,0100000US,United States,00,Total for all sectors,004,Equally male/female,001,Total,60,Asian,001,Total,620,Firms with 5 to 9 employees,2018,17118,,16753092,,112304,,2951033,,1
392,0100000US,United States,00,Total for all sectors,004,Equally male/female,001,Total,60,Asian,001,Total,630,Firms with 10 to 19 employees,2018,10805,,16124490,,145077,,3594843,,1
393,0100000US,United States,00,Total for all sectors,004,Equally male/female,001,Total,60,Asian,001,Total,641,Firms with 20 to 49 employees,2018,6196,,21259185,,176254,,4680255,,1
394,0100000US,United States,00,Total for all sectors,004,Equally male/female,001,Total,60,Asian,001,Total,642,Firms with 50 to 99 employees,2018,1145,,6547986,,78390,,2222861,,1
395,0100000US,United States,00,Total for all sectors,004,Equally male/female,001,Total,60,Asian,001,Total,651,Firms with 100 to 249 employees,2018,286,,3907901,,40489,,1456423,,1
397,0100000US,United States,00,Total for all sectors,004,Equally male/female,001,Total,60,Asian,001,Total,657,Firms with 500 employees or more,2018,25,,8460736,,67959,,1983307,,1
398,0100000US,United States,00,Total for all sectors,001,Total,020,Hispanic,60,Asian,001,Total,001,All firms,2018,3966,,6179733,,35160,,1205136,,1
399,0100000US,United States,00,Total for all sectors,001,Total,020,Hispanic,60,Asian,001,Total,611,Firms with no employees,2018,251,,59357,,0,,12382,,1
400,0100000US,United States,00,Total for all sectors,001,Total,020,Hispanic,60,Asian,001,Total,612,Firms with 1 to 4 employees,2018,2215,,642036,,4538,,142512,,1
401,0100000US,United States,00,Total for all sectors,001,Total,020,Hispanic,60,Asian,001,Total,620,Firms with 5 to 9 employees,2018,663,,501449,,4257,,116184,,1
405,0100000US,United States,00,Total for all sectors,001,Total,020,Hispanic,60,Asian,001,Total,657,Firms with 500 employees or more,2018,5,,198550,,5951,,74968,,1
406,0100000US,United States,00,Total for all sectors,004,Equally male/female,001,Total,50,American Indian and Alaska Native,001,Total,001,All firms,2018,891,,1171556,,6884,,223576,,1
407,0100000US,United States,00,Total for all sectors,004,Equally male/female,001,Total,50,American Indian and Alaska Native,001,Total,611,Firms with no employees,2018,79,,20435,,0,,3227,,1
408,0100000US,United States,00,Total for all sectors,004,Equally male/female,001,Total,50,American Indian and Alaska Native,001,Total,612,Firms with 1 to 4 employees,2018,409,,183479,,834,,33018,,1
411,0100000US,United States,00,Total for all sectors,004,Equally male/female,001,Total,50,American Indian and Alaska Native,001,Total,641,Firms with 20 to 49 employees,2018,40,,144802,,1199,,30206,,1
412,0100000US,United States,00,Total for all sectors,004,Equally male/female,001,Total,50,American Indian and Alaska Native,001,Total,642,Firms with 50 to 99 employees,2018,3,,151220,,305,,14496,,1
415,0100000US,United States,00,Total for all sectors,001,Total,020,Hispanic,50,American Indian and Alaska Native,001,Total,001,All firms,2018,4198,,2598220,,25370,,724591,,1
416,0100000US,United States,00,Total for all sectors,001,Total,020,Hispanic,50,American Indian and Alaska Native,001,Total,611,Firms with no employees,2018,640,,115889,,0,,26531,,1
417,0100000US,United States,00,Total for all sectors,001,Total,020,Hispanic,50,American Indian and Alaska Native,001,Total,612,Firms with 1 to 4 employees,2018,2242,,704186,,4341,,158202,,1
418,0100000US,United States,00,Total for all sectors,001,Total,020,Hispanic,50,American Indian and Alaska Native,001,Total,620,Firms with 5 to 9 employees,2018,650,,558235,,4229,,131280,,1
419,0100000US,United States,00,Total for all sectors,001,Total,020,Hispanic,50,American Indian and Alaska Native,001,Total,630,Firms with 10 to 19 employees,2018,497,,735685,,6479,,207880,,1
423,0100000US,United States,00,Total for all sectors,002,Female,020,Hispanic,50,American Indian and Alaska Native,001,Total,001,All firms,2018,1646,,648165,,9070,,199973,,1
424,0100000US,United States,00,Total for all sectors,003,Male,020,Hispanic,50,American Indian and Alaska Native,001,Total,001,All firms,2018,2257,,1744477,,14780,,470898,,1
427,0100000US,United States,00,Total for all sectors,002,Female,020,Hispanic,70,Native Hawaiian and Other Pacific Islander,001,Total,001,All firms,2018,536,,360996,,3842,,83255,,1
429,0100000US,United States,00,Total for all sectors,001,Total,029,Non-Hispanic,70,Native Hawaiian and Other Pacific Islander,001,Total,001,All firms,2018,5368,,9673140,,42211,,1795207,,1
430,0100000US,United States,00,Total for all sectors,001,Total,029,Non-Hispanic,70,Native Hawaiian and Other Pacific Islander,001,Total,611,Firms with no employees,2018,699,,214222,,0,,43230,,1
432,0100000US,United States,00,Total for all sectors,001,Total,029,Non-Hispanic,70,Native Hawaiian and Other Pacific Islander,001,Total,620,Firms with 5 to 9 employees,2018,788,,857242,,5006,,192950,,1
433,0100000US,United States,00,Total for all sectors,001,Total,029,Non-Hispanic,70,Native Hawaiian and Other Pacific Islander,001,Total,630,Firms with 10 to 19 employees,2018,557,,1068323,,7699,,320142,,1
437,0100000US,United States,00,Total for all sectors,001,Total,029,Non-Hispanic,70,Native Hawaiian and Other Pacific Islander,001,Total,652,Firms with 250 to 499 employees,2018,5,,146617,,1251,,61338,,1
